order_details_id,Revenue
7036,20.500
7037,12.500
7038,16.750
7039,20.750
7040,24.000
7041,17.950
7042,12.750
7043,16.500
7044,20.250
7045,16.750
7046,16.750
7047,11.000
7048,20.750
7049,20.750
7050,20.750
7051,17.950
7052,20.250
7053,12.000
7054,16.250
7055,20.750
7056,23.650
7057,17.950
7058,12.750
7059,12.000
7060,20.250
7061,20.500
7062,20.750
7063,12.000
7064,18.500
7065,12.000
7066,12.500
7067,20.250
7068,16.500
7069,16.000
7070,20.750
7071,12.500
7072,20.500
7073,12.000
7074,20.250
7075,12.000
7076,20.750
7077,17.950
7078,15.250
7079,16.000
7080,18.500
7081,16.500
7082,12.000
7083,16.750
7084,16.750
7085,20.500
7086,20.250
7087,16.500
7088,12.000
7089,16.000
7090,11.000
7091,12.750
7092,16.750
7093,12.750
7094,17.950
7095,20.250
7096,20.500
7097,20.750
7098,12.000
7099,16.000
7100,20.750
7101,20.750
7102,10.500
7103,12.500
7104,20.750
7105,48.750
7106,16.500
7107,12.000
7108,41.500
7109,17.500
7110,20.750
7111,20.750
7112,20.750
7113,16.750
7114,16.000
7115,11.000
7116,9.750
7117,20.750
7118,16.000
7119,12.500
7120,25.500
7121,12.750
7122,20.500
7123,12.500
7124,16.000
7125,12.000
7126,20.750
7127,18.500
7128,12.750
7129,17.500
7130,20.750
7131,16.750
7132,12.000
7133,10.500
7134,12.500
7135,17.950
7136,12.500
7137,33.000
7138,12.000
7139,16.250
7140,20.750
7141,20.750
7142,16.250
7143,12.250
7144,20.750
7145,12.500
7146,18.500
7147,12.000
7148,20.250
7149,16.000
7150,20.500
7151,12.000
7152,17.500
7153,25.500
7154,11.000
7155,20.250
7156,16.000
7157,16.750
7158,20.750
7159,16.750
7160,12.750
7161,16.000
7162,10.500
7163,20.750
7164,12.000
7165,20.250
7166,16.750
7167,18.500
7168,11.000
7169,16.250
7170,12.250
7171,18.500
7172,17.500
7173,12.750
7174,12.000
7175,16.500
7176,20.750
7177,20.500
7178,20.750
7179,12.750
7180,16.250
7181,16.500
7182,20.750
7183,12.000
7184,16.750
7185,12.000
7186,10.500
7187,12.000
7188,20.500
7189,16.500
7190,12.750
7191,20.750
7192,20.750
7193,12.000
7194,12.750
7195,16.000
7196,14.500
7197,20.750
7198,10.500
7199,20.750
7200,20.750
7201,16.750
7202,12.000
7203,16.750
7204,15.250
7205,12.500
7206,16.750
7207,21.000
7208,16.750
7209,20.750
7210,20.750
7211,20.750
7212,16.000
7213,16.750
7214,20.750
7215,20.250
7216,16.500
7217,20.500
7218,12.000
7219,20.750
7220,20.500
7221,11.000
7222,41.500
7223,16.750
7224,16.000
7225,18.500
7226,16.000
7227,12.500
7228,9.750
7229,20.250
7230,12.750
7231,20.750
7232,33.000
7233,20.250
7234,20.750
7235,41.500
7236,20.750
7237,16.500
7238,20.500
7239,12.500
7240,20.750
7241,20.750
7242,25.500
7243,18.500
7244,12.000
7245,20.750
7246,20.250
7247,14.500
7248,16.500
7249,17.950
7250,16.750
7251,11.000
7252,12.000
7253,20.500
7254,20.750
7255,16.000
7256,20.250
7257,20.250
7258,23.650
7259,12.750
7260,16.500
7261,16.500
7262,20.750
7263,20.500
7264,20.750
7265,20.250
7266,16.750
7267,16.000
7268,12.000
7269,25.500
7270,20.750
7271,12.000
7272,12.000
7273,20.750
7274,16.750
7275,20.500
7276,20.750
7277,12.000
7278,9.750
7279,20.750
7280,12.500
7281,20.500
7282,10.500
7283,12.000
7284,12.000
7285,12.000
7286,12.000
7287,20.250
7288,12.000
7289,12.250
7290,16.000
7291,16.750
7292,20.250
7293,12.750
7294,12.500
7295,15.250
7296,17.950
7297,20.750
7298,12.750
7299,20.250
7300,16.750
7301,16.750
7302,14.750
7303,12.500
7304,12.000
7305,16.250
7306,20.750
7307,16.500
7308,20.500
7309,13.250
7310,12.500
7311,12.500
7312,20.250
7313,20.250
7314,12.000
7315,12.000
7316,20.500
7317,16.000
7318,20.250
7319,19.500
7320,20.750
7321,20.750
7322,16.750
7323,12.500
7324,10.500
7325,20.500
7326,18.500
7327,12.250
7328,12.500
7329,20.750
7330,17.950
7331,16.500
7332,18.500
7333,17.950
7334,16.000
7335,12.500
7336,20.750
7337,16.750
7338,12.750
7339,23.650
7340,20.750
7341,12.750
7342,18.500
7343,13.250
7344,9.750
7345,20.750
7346,16.750
7347,20.750
7348,20.750
7349,23.650
7350,16.750
7351,16.500
7352,16.750
7353,20.750
7354,20.750
7355,12.000
7356,12.750
7357,12.500
7358,12.000
7359,16.250
7360,12.250
7361,20.750
7362,12.500
7363,12.500
7364,20.250
7365,16.500
7366,20.250
7367,16.250
7368,18.500
7369,12.500
7370,16.500
7371,11.000
7372,20.500
7373,13.250
7374,12.500
7375,20.750
7376,13.250
7377,16.500
7378,12.750
7379,20.750
7380,20.750
7381,14.500
7382,16.500
7383,20.250
7384,12.000
7385,20.750
7386,16.750
7387,12.000
7388,16.750
7389,20.500
7390,15.250
7391,9.750
7392,20.500
7393,20.750
7394,14.750
7395,10.500
7396,12.500
7397,20.250
7398,12.750
7399,16.000
7400,20.750
7401,18.500
7402,12.500
7403,16.500
7404,20.750
7405,14.500
7406,12.500
7407,20.750
7408,16.000
7409,16.000
7410,32.500
7411,12.000
7412,9.750
7413,23.650
7414,12.000
7415,12.000
7416,12.500
7417,12.500
7418,20.750
7419,10.500
7420,16.250
7421,20.750
7422,20.250
7423,20.750
7424,17.950
7425,16.000
7426,18.500
7427,20.500
7428,12.500
7429,20.750
7430,25.500
7431,13.250
7432,16.000
7433,18.500
7434,12.750
7435,10.500
7436,20.500
7437,12.250
7438,12.750
7439,20.750
7440,16.750
7441,18.500
7442,15.250
7443,16.500
7444,18.500
7445,12.500
7446,12.500
7447,16.500
7448,35.900
7449,12.000
7450,10.500
7451,16.750
7452,12.000
7453,12.750
7454,20.750
7455,12.000
7456,16.750
7457,14.750
7458,20.750
7459,20.750
7460,20.500
7461,16.750
7462,14.750
7463,12.500
7464,16.500
7465,20.250
7466,16.750
7467,16.500
7468,12.750
7469,12.000
7470,12.000
7471,16.250
7472,18.500
7473,17.950
7474,29.000
7475,15.250
7476,12.500
7477,16.500
7478,16.250
7479,20.750
7480,20.750
7481,12.500
7482,25.500
7483,16.750
7484,14.500
7485,20.250
7486,20.500
7487,16.750
7488,12.000
7489,16.000
7490,16.500
7491,35.950
7492,12.750
7493,17.950
7494,12.000
7495,16.500
7496,20.250
7497,12.750
7498,20.500
7499,20.750
7500,12.000
7501,16.750
7502,16.000
7503,10.500
7504,20.250
7505,12.750
7506,16.000
7507,12.750
7508,20.750
7509,11.000
7510,20.750
7511,12.500
7512,12.500
7513,16.250
7514,12.000
7515,20.750
7516,20.750
7517,16.750
7518,12.000
7519,18.500
7520,16.250
7521,20.750
7522,20.250
7523,20.500
7524,16.000
7525,16.000
7526,12.000
7527,17.950
7528,11.000
7529,16.250
7530,12.000
7531,16.000
7532,18.500
7533,16.500
7534,12.000
7535,20.750
7536,16.250
7537,12.000
7538,20.750
7539,17.950
7540,16.750
7541,16.500
7542,12.000
7543,12.000
7544,14.750
7545,20.250
7546,20.750
7547,16.000
7548,17.500
7549,12.500
7550,12.000
7551,20.500
7552,18.500
7553,12.500
7554,17.950
7555,16.750
7556,16.750
7557,16.000
7558,20.750
7559,16.000
7560,12.750
7561,14.750
7562,12.500
7563,20.750
7564,16.500
7565,20.250
7566,12.750
7567,17.950
7568,20.500
7569,12.750
7570,12.250
7571,16.000
7572,12.750
7573,12.000
7574,16.750
7575,12.750
7576,12.000
7577,20.750
7578,16.500
7579,20.250
7580,12.000
7581,24.000
7582,20.750
7583,20.250
7584,16.250
7585,20.750
7586,16.750
7587,16.000
7588,12.000
7589,12.000
7590,12.500
7591,12.000
7592,20.500
7593,20.250
7594,12.000
7595,11.000
7596,16.500
7597,11.000
7598,15.250
7599,32.500
7600,17.950
7601,12.250
7602,25.500
7603,20.500
7604,16.000
7605,20.750
7606,16.500
7607,20.250
7608,16.750
7609,33.000
7610,20.750
7611,20.250
7612,12.000
7613,17.500
7614,12.500
7615,20.750
7616,16.500
7617,16.750
7618,16.000
7619,16.500
7620,12.750
7621,12.750
7622,21.000
7623,12.000
7624,16.750
7625,12.500
7626,12.750
7627,12.500
7628,16.500
7629,16.750
7630,20.750
7631,16.750
7632,18.500
7633,16.750
7634,20.250
7635,16.000
7636,11.000
7637,9.750
7638,20.750
7639,12.500
7640,20.750
7641,20.750
7642,16.750
7643,20.250
7644,12.000
7645,17.950
7646,12.000
7647,16.750
7648,12.000
7649,12.500
7650,12.500
7651,18.500
7652,10.500
7653,12.500
7654,12.750
7655,9.750
7656,12.000
7657,16.000
7658,20.250
7659,12.500
7660,20.750
7661,16.250
7662,16.500
7663,16.000
7664,15.250
7665,16.500
7666,20.750
7667,20.500
7668,20.750
7669,12.000
7670,12.750
7671,16.000
7672,12.500
7673,21.000
7674,12.500
7675,20.250
7676,20.750
7677,16.000
7678,20.250
7679,16.750
7680,12.000
7681,20.250
7682,12.000
7683,10.500
7684,16.000
7685,16.000
7686,12.750
7687,10.500
7688,33.000
7689,20.750
7690,12.000
7691,16.000
7692,12.250
7693,16.500
7694,13.250
7695,16.000
7696,12.750
7697,16.750
7698,17.500
7699,25.500
7700,16.750
7701,15.250
7702,20.750
7703,20.250
7704,20.750
7705,35.900
7706,20.250
7707,16.750
7708,16.500
7709,12.500
7710,20.250
7711,12.000
7712,18.500
7713,20.500
7714,16.500
7715,16.500
7716,16.750
7717,16.750
7718,12.500
7719,20.750
7720,10.500
7721,16.000
7722,12.500
7723,16.000
7724,20.750
7725,12.000
7726,12.500
7727,20.750
7728,16.250
7729,16.000
7730,12.000
7731,20.750
7732,17.950
7733,20.750
7734,12.500
7735,20.750
7736,12.500
7737,20.750
7738,12.750
7739,20.250
7740,20.750
7741,20.750
7742,20.750
7743,16.500
7744,14.500
7745,20.500
7746,16.500
7747,20.750
7748,18.500
7749,13.250
7750,12.500
7751,20.750
7752,20.750
7753,12.000
7754,14.750
7755,12.500
7756,11.000
7757,16.500
7758,16.000
7759,12.000
7760,20.750
7761,16.750
7762,16.750
7763,14.750
7764,21.000
7765,12.250
7766,20.750
7767,17.950
7768,10.500
7769,12.500
7770,20.750
7771,16.750
7772,15.250
7773,12.250
7774,17.950
7775,16.250
7776,16.750
7777,9.750
7778,12.000
7779,12.000
7780,12.750
7781,17.500
7782,16.250
7783,12.500
7784,20.750
7785,16.500
7786,16.500
7787,16.500
7788,20.750
7789,16.000
7790,20.500
7791,12.000
7792,20.750
7793,12.750
7794,12.500
7795,18.500
7796,20.750
7797,12.500
7798,16.500
7799,20.250
7800,9.750
7801,12.000
7802,12.750
7803,17.500
7804,9.750
7805,12.000
7806,15.250
7807,20.750
7808,17.950
7809,16.000
7810,12.000
7811,9.750
7812,16.500
7813,16.000
7814,20.750
7815,16.000
7816,12.000
7817,17.500
7818,20.750
7819,12.000
7820,21.000
7821,16.750
7822,20.750
7823,12.500
7824,20.250
7825,12.000
7826,20.750
7827,20.750
7828,12.000
7829,12.500
7830,12.250
7831,20.750
7832,41.500
7833,12.500
7834,12.000
7835,16.000
7836,20.500
7837,20.750
7838,16.000
7839,10.500
7840,9.750
7841,20.750
7842,12.750
7843,12.000
7844,12.000
7845,20.750
7846,16.750
7847,20.500
7848,25.000
7849,20.750
7850,16.750
7851,20.750
7852,12.250
7853,20.500
7854,15.250
7855,16.000
7856,20.500
7857,20.750
7858,20.750
7859,12.000
7860,20.250
7861,17.950
7862,20.750
7863,16.750
7864,12.000
7865,12.500
7866,16.750
7867,20.750
7868,20.250
7869,16.500
7870,20.250
7871,20.750
7872,20.750
7873,20.500
7874,20.750
7875,20.750
7876,11.000
7877,20.500
7878,20.500
7879,20.250
7880,20.500
7881,12.000
7882,20.750
7883,16.750
7884,17.950
7885,16.500
7886,10.500
7887,20.750
7888,12.000
7889,12.500
7890,16.000
7891,20.750
7892,16.500
7893,14.750
7894,20.750
7895,16.500
7896,16.500
7897,20.750
7898,16.250
7899,20.750
7900,12.750
7901,14.750
7902,12.000
7903,16.500
7904,16.500
7905,17.500
7906,12.500
7907,20.750
7908,20.750
7909,12.500
7910,16.000
7911,12.000
7912,16.500
7913,12.750
7914,17.950
7915,12.000
7916,12.000
7917,17.500
7918,16.500
7919,16.250
7920,16.500
7921,20.250
7922,20.250
7923,37.000
7924,25.500
7925,12.500
7926,16.750
7927,12.000
7928,16.750
7929,18.500
7930,20.750
7931,16.750
7932,25.500
7933,16.000
7934,20.500
7935,20.750
7936,12.000
7937,23.650
7938,18.500
7939,20.750
7940,20.750
7941,16.750
7942,17.500
7943,16.000
7944,17.500
7945,20.250
7946,20.750
7947,20.750
7948,18.500
7949,11.000
7950,16.500
7951,12.000
7952,16.500
7953,20.750
7954,17.950
7955,12.000
7956,12.000
7957,18.500
7958,13.250
7959,16.000
7960,20.750
7961,12.500
7962,16.000
7963,16.500
7964,12.000
7965,12.000
7966,16.750
7967,12.000
7968,16.500
7969,17.950
7970,16.500
7971,16.500
7972,16.750
7973,12.750
7974,16.750
7975,20.250
7976,17.950
7977,10.500
7978,11.000
7979,12.000
7980,20.750
7981,20.750
7982,12.000
7983,12.500
7984,12.250
7985,16.750
7986,16.500
7987,16.500
7988,12.750
7989,16.750
7990,20.750
7991,17.950
7992,20.250
7993,16.500
7994,25.500
7995,16.750
7996,12.750
7997,12.000
7998,20.250
7999,16.250
8000,12.000
8001,12.500
8002,20.500
8003,12.750
8004,12.750
8005,16.500
8006,20.750
8007,16.000
8008,20.750
8009,20.250
8010,20.250
8011,16.500
8012,12.500
8013,16.750
8014,20.250
8015,16.000
8016,12.500
8017,12.000
8018,16.750
8019,18.500
8020,17.950
8021,20.250
8022,16.000
8023,15.250
8024,16.500
8025,12.750
8026,12.000
8027,10.500
8028,16.000
8029,16.000
8030,16.000
8031,12.000
8032,16.000
8033,16.750
8034,12.750
8035,20.250
8036,16.500
8037,12.000
8038,14.500
8039,25.500
8040,12.000
8041,20.750
8042,20.500
8043,20.250
8044,20.500
8045,16.500
8046,12.000
8047,12.000
8048,16.000
8049,12.500
8050,12.750
8051,17.950
8052,16.500
8053,20.250
8054,20.750
8055,20.750
8056,12.000
8057,12.000
8058,20.250
8059,16.750
8060,10.500
8061,20.250
8062,20.750
8063,10.500
8064,11.000
8065,16.000
8066,20.250
8067,16.250
8068,16.750
8069,16.000
8070,16.000
8071,12.000
8072,12.500
8073,16.000
8074,12.000
8075,18.500
8076,18.500
8077,12.000
8078,12.500
8079,20.250
8080,10.500
8081,20.750
8082,20.750
8083,12.000
8084,12.000
8085,16.750
8086,20.500
8087,16.500
8088,17.950
8089,12.500
8090,12.000
8091,16.500
8092,12.000
8093,14.750
8094,12.500
8095,16.500
8096,18.500
8097,16.000
8098,12.500
8099,20.750
8100,18.500
8101,16.500
8102,12.500
8103,20.750
8104,20.500
8105,20.750
8106,20.750
8107,16.000
8108,14.750
8109,16.000
8110,12.750
8111,16.500
8112,12.000
8113,20.250
8114,15.250
8115,16.500
8116,12.750
8117,16.750
8118,16.500
8119,16.250
8120,20.750
8121,20.250
8122,12.750
8123,16.500
8124,20.250
8125,20.750
8126,12.000
8127,12.000
8128,9.750
8129,20.750
8130,17.500
8131,9.750
8132,25.500
8133,16.500
8134,16.750
8135,15.250
8136,20.750
8137,23.650
8138,10.500
8139,12.750
8140,20.250
8141,18.500
8142,15.250
8143,12.750
8144,20.750
8145,16.750
8146,12.000
8147,12.000
8148,11.000
8149,16.750
8150,16.500
8151,16.500
8152,12.750
8153,16.250
8154,16.750
8155,18.500
8156,17.950
8157,20.500
8158,16.000
8159,16.250
8160,20.750
8161,20.750
8162,16.500
8163,16.500
8164,12.000
8165,20.750
8166,18.500
8167,16.750
8168,20.500
8169,16.750
8170,20.750
8171,14.500
8172,20.250
8173,20.750
8174,12.750
8175,20.750
8176,20.750
8177,13.250
8178,16.000
8179,16.000
8180,25.500
8181,16.000
8182,12.000
8183,10.500
8184,16.750
8185,20.750
8186,16.500
8187,20.750
8188,16.500
8189,20.750
8190,12.000
8191,20.750
8192,20.750
8193,11.000
8194,23.650
8195,20.750
8196,12.000
8197,20.250
8198,20.750
8199,16.250
8200,20.750
8201,12.500
8202,13.250
8203,11.000
8204,16.750
8205,20.250
8206,12.000
8207,12.750
8208,10.500
8209,16.500
8210,16.500
8211,20.250
8212,20.750
8213,12.000
8214,20.750
8215,20.750
8216,12.000
8217,20.500
8218,20.250
8219,20.750
8220,12.750
8221,32.000
8222,12.000
8223,21.000
8224,16.750
8225,16.500
8226,17.950
8227,25.500
8228,20.250
8229,20.750
8230,12.750
8231,16.750
8232,12.500
8233,20.750
8234,12.000
8235,20.750
8236,20.750
8237,20.250
8238,12.000
8239,16.000
8240,12.500
8241,20.750
8242,20.500
8243,20.750
8244,16.250
8245,9.750
8246,13.250
8247,20.750
8248,16.500
8249,25.500
8250,12.750
8251,16.000
8252,20.750
8253,20.750
8254,12.750
8255,20.250
8256,20.250
8257,20.750
8258,20.750
8259,12.750
8260,20.750
8261,20.750
8262,12.750
8263,20.250
8264,12.000
8265,16.000
8266,20.250
8267,16.000
8268,12.000
8269,20.750
8270,20.250
8271,16.500
8272,15.250
8273,13.250
8274,14.500
8275,12.500
8276,12.000
8277,16.000
8278,20.750
8279,20.250
8280,20.750
8281,16.750
8282,12.750
8283,14.500
8284,20.750
8285,10.500
8286,20.750
8287,20.750
8288,12.500
8289,12.250
8290,20.500
8291,18.500
8292,13.250
8293,16.750
8294,18.500
8295,20.500
8296,16.000
8297,12.500
8298,16.500
8299,16.750
8300,12.000
8301,12.000
8302,20.750
8303,20.750
8304,10.500
8305,12.000
8306,17.950
8307,16.000
8308,12.500
8309,16.250
8310,16.000
8311,16.500
8312,18.500
8313,16.500
8314,16.750
8315,16.750
8316,12.500
8317,20.750
8318,12.750
8319,12.000
8320,41.500
8321,16.750
8322,16.750
8323,20.500
8324,16.500
8325,10.500
8326,20.250
8327,16.000
8328,16.250
8329,16.500
8330,12.000
8331,20.500
8332,16.250
8333,12.750
8334,12.000
8335,14.750
8336,16.000
8337,20.500
8338,41.500
8339,12.750
8340,13.250
8341,15.250
8342,20.750
8343,16.500
8344,12.500
8345,20.750
8346,25.000
8347,16.000
8348,12.000
8349,12.000
8350,16.000
8351,16.500
8352,12.500
8353,16.750
8354,20.500
8355,12.000
8356,16.750
8357,14.750
8358,16.750
8359,16.000
8360,20.250
8361,20.250
8362,12.000
8363,20.750
8364,20.500
8365,21.000
8366,20.750
8367,20.750
8368,16.750
8369,20.750
8370,12.500
8371,10.500
8372,20.500
8373,20.250
8374,12.000
8375,23.650
8376,20.750
8377,16.000
8378,16.000
8379,20.500
8380,20.750
8381,16.000
8382,20.750
8383,23.650
8384,20.250
8385,12.500
8386,20.750
8387,10.500
8388,20.250
8389,16.000
8390,16.250
8391,12.000
8392,16.750
8393,15.250
8394,16.500
8395,9.750
8396,12.500
8397,20.250
8398,12.750
8399,13.250
8400,16.750
8401,20.250
8402,16.000
8403,18.500
8404,20.750
8405,20.750
8406,23.650
8407,12.000
8408,20.250
8409,11.000
8410,20.750
8411,20.250
8412,16.750
8413,11.000
8414,16.750
8415,37.000
8416,16.500
8417,20.750
8418,16.500
8419,20.750
8420,20.250
8421,12.500
8422,20.250
8423,20.750
8424,12.000
8425,13.250
8426,16.500
8427,11.000
8428,20.750
8429,16.750
8430,20.500
8431,16.250
8432,20.500
8433,10.500
8434,16.000
8435,16.750
8436,16.000
8437,16.000
8438,20.250
8439,12.000
8440,20.750
8441,16.750
8442,16.250
8443,12.500
8444,17.950
8445,20.750
8446,20.500
8447,18.500
8448,16.000
8449,12.000
8450,20.750
8451,12.000
8452,16.000
8453,20.750
8454,23.650
8455,16.250
8456,10.500
8457,20.750
8458,12.000
8459,16.750
8460,16.000
8461,16.500
8462,20.500
8463,16.500
8464,12.500
8465,40.500
8466,20.750
8467,20.750
8468,20.750
8469,16.750
8470,12.750
8471,29.000
8472,20.750
8473,12.500
8474,20.250
8475,16.750
8476,20.750
8477,12.750
8478,12.750
8479,16.750
8480,20.750
8481,10.500
8482,16.000
8483,16.500
8484,16.750
8485,20.750
8486,16.000
8487,10.500
8488,12.000
8489,12.750
8490,16.500
8491,16.000
8492,16.000
8493,16.750
8494,12.000
8495,16.250
8496,12.000
8497,16.750
8498,12.000
8499,16.000
8500,15.250
8501,12.750
8502,16.750
8503,16.000
8504,25.500
8505,12.000
8506,12.500
8507,20.750
8508,20.750
8509,16.000
8510,12.500
8511,20.750
8512,20.750
8513,20.500
8514,12.000
8515,18.500
8516,12.000
8517,20.750
8518,16.750
8519,12.000
8520,14.750
8521,20.750
8522,16.000
8523,20.750
8524,16.750
8525,20.500
8526,20.250
8527,12.000
8528,16.500
8529,9.750
8530,20.750
8531,17.500
8532,20.750
8533,16.750
8534,12.000
8535,20.750
8536,20.250
8537,12.000
8538,33.500
8539,12.000
8540,16.750
8541,16.000
8542,16.000
8543,12.250
8544,14.750
8545,20.750
8546,16.500
8547,20.750
8548,12.000
8549,17.950
8550,16.750
8551,16.750
8552,12.000
8553,20.750
8554,16.750
8555,16.750
8556,20.750
8557,20.750
8558,12.000
8559,20.500
8560,16.500
8561,16.750
8562,14.500
8563,16.750
8564,16.500
8565,12.000
8566,15.250
8567,20.750
8568,17.950
8569,18.500
8570,16.500
8571,20.750
8572,10.500
8573,20.750
8574,20.750
8575,20.250
8576,12.000
8577,11.000
8578,16.750
8579,20.500
8580,20.750
8581,12.750
8582,12.500
8583,16.500
8584,18.500
8585,12.000
8586,16.500
8587,41.500
8588,17.500
8589,20.750
8590,25.500
8591,12.000
8592,20.750
8593,16.000
8594,21.000
8595,20.750
8596,21.000
8597,16.000
8598,20.250
8599,18.500
8600,16.000
8601,12.500
8602,20.500
8603,12.000
8604,16.500
8605,16.000
8606,18.500
8607,17.950
8608,16.500
8609,12.500
8610,17.500
8611,12.250
8612,20.750
8613,20.750
8614,16.000
8615,20.750
8616,17.950
8617,16.500
8618,12.000
8619,20.750
8620,20.750
8621,16.500
8622,20.250
8623,12.500
8624,17.950
8625,20.250
8626,13.250
8627,16.500
8628,12.500
8629,12.500
8630,16.500
8631,12.500
8632,12.750
8633,20.750
8634,25.500
8635,12.000
8636,16.500
8637,20.750
8638,12.500
8639,16.250
8640,16.750
8641,13.250
8642,20.750
8643,20.250
8644,17.950
8645,12.500
8646,11.000
8647,16.500
8648,17.950
8649,14.750
8650,16.000
8651,11.000
8652,12.000
8653,16.500
8654,12.000
8655,20.750
8656,12.750
8657,16.000
8658,14.500
8659,16.000
8660,12.750
8661,12.000
8662,12.000
8663,20.250
8664,20.750
8665,16.750
8666,12.750
8667,12.750
8668,20.750
8669,16.500
8670,20.750
8671,12.500
8672,16.750
8673,16.750
8674,12.000
8675,16.500
8676,12.000
8677,20.750
8678,16.750
8679,24.000
8680,20.500
8681,20.250
8682,20.750
8683,20.750
8684,16.500
8685,17.950
8686,12.500
8687,16.750
8688,16.500
8689,18.500
8690,20.500
8691,20.750
8692,16.750
8693,15.250
8694,12.250
8695,12.000
8696,12.000
8697,16.500
8698,12.500
8699,11.000
8700,20.750
8701,20.750
8702,12.000
8703,20.250
8704,16.500
8705,20.750
8706,20.750
8707,12.000
8708,18.500
8709,16.000
8710,12.500
8711,12.000
8712,16.000
8713,20.750
8714,12.000
8715,16.750
8716,20.500
8717,17.950
8718,21.000
8719,16.000
8720,9.750
8721,16.500
8722,20.750
8723,16.500
8724,12.750
8725,14.500
8726,16.000
8727,20.250
8728,20.750
8729,12.500
8730,16.500
8731,16.250
8732,12.750
8733,24.000
8734,24.000
8735,16.500
8736,20.250
8737,20.750
8738,20.750
8739,20.750
8740,12.500
8741,20.250
8742,12.750
8743,10.500
8744,20.750
8745,16.500
8746,47.300
8747,20.750
8748,12.750
8749,10.500
8750,16.000
8751,12.000
8752,20.750
8753,16.000
8754,16.750
8755,16.750
8756,12.750
8757,20.250
8758,12.000
8759,20.750
8760,12.500
8761,20.750
8762,20.250
8763,16.750
8764,16.000
8765,16.750
8766,20.750
8767,16.000
8768,16.500
8769,9.750
8770,16.000
8771,10.500
8772,16.750
8773,17.950
8774,20.750
8775,20.250
8776,16.750
8777,16.500
8778,12.500
8779,10.500
8780,12.500
8781,16.750
8782,20.250
8783,20.250
8784,15.250
8785,12.500
8786,20.750
8787,12.750
8788,18.500
8789,17.950
8790,15.250
8791,12.250
8792,20.750
8793,12.500
8794,26.500
8795,20.750
8796,16.500
8797,23.650
8798,12.000
8799,12.000
8800,12.000
8801,12.000
8802,16.750
8803,16.000
8804,17.500
8805,20.750
8806,16.500
8807,16.000
8808,21.000
8809,15.250
8810,12.500
8811,20.750
8812,18.500
8813,10.500
8814,20.750
8815,12.500
8816,37.000
8817,11.000
8818,20.750
8819,12.750
8820,20.750
8821,16.000
8822,20.750
8823,20.750
8824,20.750
8825,33.000
8826,20.750
8827,18.500
8828,16.250
8829,16.000
8830,12.000
8831,9.750
8832,16.000
8833,12.000
8834,20.750
8835,12.500
8836,21.000
8837,20.750
8838,20.750
8839,20.750
8840,12.000
8841,25.500
8842,20.500
8843,23.650
8844,18.500
8845,16.500
8846,10.500
8847,20.750
8848,20.750
8849,11.000
8850,12.500
8851,16.500
8852,24.500
8853,12.000
8854,20.750
8855,13.250
8856,20.250
8857,20.750
8858,12.500
8859,16.000
8860,16.250
8861,41.500
8862,21.000
8863,12.000
8864,16.500
8865,20.750
8866,20.750
8867,20.250
8868,16.750
8869,12.750
8870,17.950
8871,41.500
8872,20.750
8873,20.250
8874,16.000
8875,16.250
8876,20.500
8877,16.500
8878,12.000
8879,16.000
8880,16.750
8881,20.750
8882,20.750
8883,16.500
8884,20.250
8885,12.000
8886,12.500
8887,12.000
8888,16.500
8889,20.250
8890,20.250
8891,20.750
8892,18.500
8893,11.000
8894,20.750
8895,20.750
8896,12.000
8897,20.750
8898,20.750
8899,16.750
8900,16.000
8901,18.500
8902,16.000
8903,16.000
8904,12.750
8905,20.250
8906,12.250
8907,20.250
8908,16.750
8909,17.950
8910,16.500
8911,12.000
8912,17.950
8913,16.500
8914,11.000
8915,25.500
8916,12.000
8917,12.750
8918,20.500
8919,17.950
8920,16.500
8921,14.500
8922,20.750
8923,12.000
8924,12.250
8925,20.750
8926,16.000
8927,20.750
8928,16.500
8929,20.250
8930,20.750
8931,12.750
8932,12.500
8933,20.750
8934,20.750
8935,12.000
8936,12.500
8937,20.250
8938,9.750
8939,16.500
8940,16.250
8941,24.000
8942,20.750
8943,12.250
8944,20.500
8945,12.000
8946,16.500
8947,20.750
8948,20.750
8949,20.750
8950,12.500
8951,12.000
8952,12.750
8953,12.750
8954,12.500
8955,16.500
8956,20.750
8957,16.000
8958,20.500
8959,16.500
8960,16.750
8961,12.000
8962,16.500
8963,11.000
8964,20.750
8965,20.750
8966,23.650
8967,12.000
8968,20.500
8969,16.000
8970,12.750
8971,33.500
8972,20.750
8973,20.250
8974,17.500
8975,12.500
8976,16.750
8977,12.500
8978,16.750
8979,16.000
8980,16.500
8981,14.500
8982,16.500
8983,20.250
8984,12.000
8985,16.750
8986,12.000
8987,16.500
8988,12.250
8989,12.750
8990,16.000
8991,24.000
8992,17.950
8993,30.500
8994,12.500
8995,20.750
8996,16.500
8997,20.750
8998,20.250
8999,16.000
9000,12.000
9001,18.500
9002,20.750
9003,16.750
9004,16.750
9005,20.750
9006,12.000
9007,20.250
9008,20.500
9009,9.750
9010,12.250
9011,16.750
9012,10.500
9013,16.750
9014,9.750
9015,16.750
9016,20.750
9017,12.000
9018,12.750
9019,13.250
9020,16.000
9021,16.750
9022,12.750
9023,20.750
9024,16.750
9025,20.750
9026,16.750
9027,13.250
9028,12.000
9029,16.750
9030,20.750
9031,12.500
9032,20.250
9033,20.750
